model_ID;year;ntfp_name_2;ntfp_q_2;ntfp_unit_2;ntfp_p_2
27;1;Carbon;1,04;tC/ha/year;6
27;2;Carbon;2,76;tC/ha/year;6
27;3;Carbon;4,03;tC/ha/year;6
27;4;Carbon;4,93;tC/ha/year;6
27;5;Carbon;5,54;tC/ha/year;6
27;6;Carbon;5,93;tC/ha/year;6
27;7;Carbon;6,13;tC/ha/year;6
27;8;Carbon;6,2;tC/ha/year;6
27;9;Carbon;6,16;tC/ha/year;6
27;10;Carbon;6,04;tC/ha/year;6
27;11;Carbon;5,86;tC/ha/year;6
27;12;Carbon;5,64;tC/ha/year;6
27;13;Carbon;5,39;tC/ha/year;6
27;14;Carbon;5,11;tC/ha/year;6
27;15;Carbon;4,83;tC/ha/year;6
27;16;Carbon;4,55;tC/ha/year;6
27;17;Carbon;4,27;tC/ha/year;6
27;18;Carbon;3,99;tC/ha/year;6
27;19;Carbon;3,72;tC/ha/year;6
27;20;Carbon;3,46;tC/ha/year;6
27;21;Carbon;3,22;tC/ha/year;6
27;22;Carbon;2,98;tC/ha/year;6
27;23;Carbon;2,76;tC/ha/year;6
27;24;Carbon;2,55;tC/ha/year;6
27;25;Carbon;2,35;tC/ha/year;6
27;26;Carbon;2,17;tC/ha/year;6
27;27;Carbon;2;tC/ha/year;6
27;28;Carbon;1,84;tC/ha/year;6
27;29;Carbon;1,69;tC/ha/year;6
27;30;Carbon;1,55;tC/ha/year;6
28;1;Carbon;0,82;tC/ha/year;6
28;2;Carbon;2,21;tC/ha/year;6
28;3;Carbon;3,29;tC/ha/year;6
28;4;Carbon;4,1;tC/ha/year;6
28;5;Carbon;4,7;tC/ha/year;6
28;6;Carbon;5,13;tC/ha/year;6
28;7;Carbon;5,41;tC/ha/year;6
28;8;Carbon;5,57;tC/ha/year;6
28;9;Carbon;5,64;tC/ha/year;6
28;10;Carbon;5,63;tC/ha/year;6
28;11;Carbon;5,56;tC/ha/year;6
28;12;Carbon;5,45;tC/ha/year;6
28;13;Carbon;5,3;tC/ha/year;6
28;14;Carbon;5,12;tC/ha/year;6
28;15;Carbon;4,93;tC/ha/year;6
28;16;Carbon;4,72;tC/ha/year;6
28;17;Carbon;4,51;tC/ha/year;6
28;18;Carbon;4,29;tC/ha/year;6
28;19;Carbon;4,07;tC/ha/year;6
28;20;Carbon;3,85;tC/ha/year;6
28;21;Carbon;3,63;tC/ha/year;6
28;22;Carbon;3,42;tC/ha/year;6
28;23;Carbon;3,22;tC/ha/year;6
28;24;Carbon;3,02;tC/ha/year;6
28;25;Carbon;2,84;tC/ha/year;6
28;26;Carbon;2,66;tC/ha/year;6
28;27;Carbon;2,49;tC/ha/year;6
28;28;Carbon;2,32;tC/ha/year;6
28;29;Carbon;2,17;tC/ha/year;6
28;30;Carbon;2,03;tC/ha/year;6
29;1;Carbon;0,11;tC/ha/year;6
29;2;Carbon;0,31;tC/ha/year;6
29;3;Carbon;0,49;tC/ha/year;6
29;4;Carbon;0,64;tC/ha/year;6
29;5;Carbon;0,78;tC/ha/year;6
29;6;Carbon;0,89;tC/ha/year;6
29;7;Carbon;0,98;tC/ha/year;6
29;8;Carbon;1,06;tC/ha/year;6
29;9;Carbon;1,13;tC/ha/year;6
29;10;Carbon;1,18;tC/ha/year;6
29;11;Carbon;1,22;tC/ha/year;6
29;12;Carbon;1,26;tC/ha/year;6
29;13;Carbon;1,28;tC/ha/year;6
29;14;Carbon;1,3;tC/ha/year;6
29;15;Carbon;1,31;tC/ha/year;6
29;16;Carbon;1,31;tC/ha/year;6
29;17;Carbon;1,31;tC/ha/year;6
29;18;Carbon;1,3;tC/ha/year;6
29;19;Carbon;1,29;tC/ha/year;6
29;20;Carbon;1,28;tC/ha/year;6
29;21;Carbon;1,26;tC/ha/year;6
29;22;Carbon;1,24;tC/ha/year;6
29;23;Carbon;1,22;tC/ha/year;6
29;24;Carbon;1,2;tC/ha/year;6
29;25;Carbon;1,17;tC/ha/year;6
29;26;Carbon;1,15;tC/ha/year;6
29;27;Carbon;1,12;tC/ha/year;6
29;28;Carbon;1,09;tC/ha/year;6
29;29;Carbon;1,06;tC/ha/year;6
29;30;Carbon;1,03;tC/ha/year;6
30;1;Carbon;0,67;tC/ha/year;6
30;2;Carbon;1,76;tC/ha/year;6
30;3;Carbon;2,52;tC/ha/year;6
30;4;Carbon;3,04;tC/ha/year;6
30;5;Carbon;3,36;tC/ha/year;6
30;6;Carbon;3,53;tC/ha/year;6
30;7;Carbon;3,59;tC/ha/year;6
30;8;Carbon;3,57;tC/ha/year;6
30;9;Carbon;3,49;tC/ha/year;6
30;10;Carbon;3,37;tC/ha/year;6
30;11;Carbon;3,21;tC/ha/year;6
30;12;Carbon;3,04;tC/ha/year;6
30;13;Carbon;2,86;tC/ha/year;6
30;14;Carbon;2,68;tC/ha/year;6
30;15;Carbon;2,49;tC/ha/year;6
30;16;Carbon;2,31;tC/ha/year;6
30;17;Carbon;2,13;tC/ha/year;6
30;18;Carbon;1,97;tC/ha/year;6
30;19;Carbon;1,81;tC/ha/year;6
30;20;Carbon;1,66;tC/ha/year;6
30;21;Carbon;1,52;tC/ha/year;6
30;22;Carbon;1,39;tC/ha/year;6
30;23;Carbon;1,26;tC/ha/year;6
30;24;Carbon;1,15;tC/ha/year;6
30;25;Carbon;1,05;tC/ha/year;6
30;26;Carbon;0,95;tC/ha/year;6
30;27;Carbon;0,87;tC/ha/year;6
30;28;Carbon;0,79;tC/ha/year;6
30;29;Carbon;0,71;tC/ha/year;6
30;30;Carbon;0,65;tC/ha/year;6
31;1;Carbon;0,42;tC/ha/year;6
31;2;Carbon;1,15;tC/ha/year;6
31;3;Carbon;1,73;tC/ha/year;6
31;4;Carbon;2,18;tC/ha/year;6
31;5;Carbon;2,53;tC/ha/year;6
31;6;Carbon;2,8;tC/ha/year;6
31;7;Carbon;2,98;tC/ha/year;6
31;8;Carbon;3,11;tC/ha/year;6
31;9;Carbon;3,18;tC/ha/year;6
31;10;Carbon;3,21;tC/ha/year;6
31;11;Carbon;3,21;tC/ha/year;6
31;12;Carbon;3,18;tC/ha/year;6
31;13;Carbon;3,13;tC/ha/year;6
31;14;Carbon;3,06;tC/ha/year;6
31;15;Carbon;2,97;tC/ha/year;6
31;16;Carbon;2,88;tC/ha/year;6
31;17;Carbon;2,78;tC/ha/year;6
31;18;Carbon;2,67;tC/ha/year;6
31;19;Carbon;2,56;tC/ha/year;6
31;20;Carbon;2,45;tC/ha/year;6
31;21;Carbon;2,34;tC/ha/year;6
31;22;Carbon;2,22;tC/ha/year;6
31;23;Carbon;2,11;tC/ha/year;6
31;24;Carbon;2,01;tC/ha/year;6
31;25;Carbon;1,9;tC/ha/year;6
31;26;Carbon;1,8;tC/ha/year;6
31;27;Carbon;1,7;tC/ha/year;6
31;28;Carbon;1,6;tC/ha/year;6
31;29;Carbon;1,51;tC/ha/year;6
31;30;Carbon;1,43;tC/ha/year;6
38;1;Carbon;0,99;tC/ha/year;6
38;2;Carbon;2,63;tC/ha/year;6
38;3;Carbon;3,83;tC/ha/year;6
38;4;Carbon;4,68;tC/ha/year;6
38;5;Carbon;5,24;tC/ha/year;6
38;6;Carbon;5,59;tC/ha/year;6
38;7;Carbon;5,77;tC/ha/year;6
38;8;Carbon;5,82;tC/ha/year;6
38;9;Carbon;5,77;tC/ha/year;6
38;10;Carbon;5,64;tC/ha/year;6
38;11;Carbon;5,46;tC/ha/year;6
38;12;Carbon;5,24;tC/ha/year;6
38;13;Carbon;4,99;tC/ha/year;6
38;14;Carbon;4,73;tC/ha/year;6
38;15;Carbon;4,46;tC/ha/year;6
38;16;Carbon;4,19;tC/ha/year;6
38;17;Carbon;3,92;tC/ha/year;6
38;18;Carbon;3,66;tC/ha/year;6
38;19;Carbon;3,4;tC/ha/year;6
38;20;Carbon;3,16;tC/ha/year;6
38;21;Carbon;2,93;tC/ha/year;6
38;22;Carbon;2,71;tC/ha/year;6
38;23;Carbon;2,5;tC/ha/year;6
38;24;Carbon;2,3;tC/ha/year;6
38;25;Carbon;2,12;tC/ha/year;6
38;26;Carbon;1,95;tC/ha/year;6
38;27;Carbon;1,79;tC/ha/year;6
38;28;Carbon;1,65;tC/ha/year;6
38;29;Carbon;1,51;tC/ha/year;6
38;30;Carbon;1,39;tC/ha/year;6
43;1;Carbon;0,14;tC/ha/year;6
43;2;Carbon;0,4;tC/ha/year;6
43;3;Carbon;0,64;tC/ha/year;6
43;4;Carbon;0,84;tC/ha/year;6
43;5;Carbon;1,02;tC/ha/year;6
43;6;Carbon;1,18;tC/ha/year;6
43;7;Carbon;1,32;tC/ha/year;6
43;8;Carbon;1,44;tC/ha/year;6
43;9;Carbon;1,54;tC/ha/year;6
43;10;Carbon;1,63;tC/ha/year;6
43;11;Carbon;1,7;tC/ha/year;6
43;12;Carbon;1,76;tC/ha/year;6
43;13;Carbon;1,81;tC/ha/year;6
43;14;Carbon;1,84;tC/ha/year;6
43;15;Carbon;1,87;tC/ha/year;6
43;16;Carbon;1,89;tC/ha/year;6
43;17;Carbon;1,91;tC/ha/year;6
43;18;Carbon;1,91;tC/ha/year;6
43;19;Carbon;1,91;tC/ha/year;6
43;20;Carbon;1,91;tC/ha/year;6
43;21;Carbon;1,9;tC/ha/year;6
43;22;Carbon;1,88;tC/ha/year;6
43;23;Carbon;1,86;tC/ha/year;6
43;24;Carbon;1,84;tC/ha/year;6
43;25;Carbon;1,82;tC/ha/year;6
43;26;Carbon;1,79;tC/ha/year;6
43;27;Carbon;1,76;tC/ha/year;6
43;28;Carbon;1,73;tC/ha/year;6
43;29;Carbon;1,7;tC/ha/year;6
43;30;Carbon;1,67;tC/ha/year;6
44;1;Carbon;0,2;tC/ha/year;6
44;2;Carbon;0,55;tC/ha/year;6
44;3;Carbon;0,87;tC/ha/year;6
44;4;Carbon;1,14;tC/ha/year;6
44;5;Carbon;1,37;tC/ha/year;6
44;6;Carbon;1,57;tC/ha/year;6
44;7;Carbon;1,74;tC/ha/year;6
44;8;Carbon;1,88;tC/ha/year;6
44;9;Carbon;2;tC/ha/year;6
44;10;Carbon;2,1;tC/ha/year;6
44;11;Carbon;2,18;tC/ha/year;6
44;12;Carbon;2,24;tC/ha/year;6
44;13;Carbon;2,28;tC/ha/year;6
44;14;Carbon;2,31;tC/ha/year;6
44;15;Carbon;2,33;tC/ha/year;6
44;16;Carbon;2,34;tC/ha/year;6
44;17;Carbon;2,34;tC/ha/year;6
44;18;Carbon;2,33;tC/ha/year;6
44;19;Carbon;2,31;tC/ha/year;6
44;20;Carbon;2,29;tC/ha/year;6
44;21;Carbon;2,26;tC/ha/year;6
44;22;Carbon;2,23;tC/ha/year;6
44;23;Carbon;2,19;tC/ha/year;6
44;24;Carbon;2,15;tC/ha/year;6
44;25;Carbon;2,11;tC/ha/year;6
44;26;Carbon;2,06;tC/ha/year;6
44;27;Carbon;2,01;tC/ha/year;6
44;28;Carbon;1,97;tC/ha/year;6
44;29;Carbon;1,92;tC/ha/year;6
44;30;Carbon;1,87;tC/ha/year;6
45;1;Carbon;0,13;tC/ha/year;6
45;2;Carbon;0,37;tC/ha/year;6
45;3;Carbon;0,58;tC/ha/year;6
45;4;Carbon;0,77;tC/ha/year;6
45;5;Carbon;0,94;tC/ha/year;6
45;6;Carbon;1,09;tC/ha/year;6
45;7;Carbon;1,22;tC/ha/year;6
45;8;Carbon;1,34;tC/ha/year;6
45;9;Carbon;1,44;tC/ha/year;6
45;10;Carbon;1,52;tC/ha/year;6
45;11;Carbon;1,6;tC/ha/year;6
45;12;Carbon;1,66;tC/ha/year;6
45;13;Carbon;1,71;tC/ha/year;6
45;14;Carbon;1,75;tC/ha/year;6
45;15;Carbon;1,79;tC/ha/year;6
45;16;Carbon;1,81;tC/ha/year;6
45;17;Carbon;1,83;tC/ha/year;6
45;18;Carbon;1,84;tC/ha/year;6
45;19;Carbon;1,85;tC/ha/year;6
45;20;Carbon;1,85;tC/ha/year;6
45;21;Carbon;1,85;tC/ha/year;6
45;22;Carbon;1,84;tC/ha/year;6
45;23;Carbon;1,83;tC/ha/year;6
45;24;Carbon;1,81;tC/ha/year;6
45;25;Carbon;1,8;tC/ha/year;6
45;26;Carbon;1,78;tC/ha/year;6
45;27;Carbon;1,75;tC/ha/year;6
45;28;Carbon;1,73;tC/ha/year;6
45;29;Carbon;1,7;tC/ha/year;6
45;30;Carbon;1,68;tC/ha/year;6
47;1;Carbon;1,6;tC/ha/year;6
47;2;Carbon;4,06;tC/ha/year;6
47;3;Carbon;5,61;tC/ha/year;6
47;4;Carbon;6,5;tC/ha/year;6
47;5;Carbon;6,93;tC/ha/year;6
47;6;Carbon;7,03;tC/ha/year;6
47;7;Carbon;6,9;tC/ha/year;6
47;8;Carbon;6,62;tC/ha/year;6
47;9;Carbon;6,25;tC/ha/year;6
47;10;Carbon;5,82;tC/ha/year;6
47;11;Carbon;5,37;tC/ha/year;6
47;12;Carbon;4,92;tC/ha/year;6
47;13;Carbon;4,47;tC/ha/year;6
47;14;Carbon;4,05;tC/ha/year;6
47;15;Carbon;3,65;tC/ha/year;6
47;16;Carbon;3,28;tC/ha/year;6
47;17;Carbon;2,93;tC/ha/year;6
47;18;Carbon;2,62;tC/ha/year;6
47;19;Carbon;2,33;tC/ha/year;6
47;20;Carbon;2,07;tC/ha/year;6
47;21;Carbon;1,84;tC/ha/year;6
47;22;Carbon;1,63;tC/ha/year;6
47;23;Carbon;1,45;tC/ha/year;6
47;24;Carbon;1,28;tC/ha/year;6
47;25;Carbon;1,13;tC/ha/year;6
47;26;Carbon;1;tC/ha/year;6
47;27;Carbon;0,88;tC/ha/year;6
47;28;Carbon;0,78;tC/ha/year;6
47;29;Carbon;0,69;tC/ha/year;6
47;30;Carbon;0,6;tC/ha/year;6
49;1;Carbon;1,29;tC/ha/year;6
49;2;Carbon;3,31;tC/ha/year;6
49;3;Carbon;4,64;tC/ha/year;6
49;4;Carbon;5,45;tC/ha/year;6
49;5;Carbon;5,88;tC/ha/year;6
49;6;Carbon;6,04;tC/ha/year;6
49;7;Carbon;6;tC/ha/year;6
49;8;Carbon;5,83;tC/ha/year;6
49;9;Carbon;5,57;tC/ha/year;6
49;10;Carbon;5,25;tC/ha/year;6
49;11;Carbon;4,9;tC/ha/year;6
49;12;Carbon;4,54;tC/ha/year;6
49;13;Carbon;4,18;tC/ha/year;6
49;14;Carbon;3,83;tC/ha/year;6
49;15;Carbon;3,49;tC/ha/year;6
49;16;Carbon;3,16;tC/ha/year;6
49;17;Carbon;2,86;tC/ha/year;6
49;18;Carbon;2,58;tC/ha/year;6
49;19;Carbon;2,33;tC/ha/year;6
49;20;Carbon;2,09;tC/ha/year;6
49;21;Carbon;1,88;tC/ha/year;6
49;22;Carbon;1,68;tC/ha/year;6
49;23;Carbon;1,5;tC/ha/year;6
49;24;Carbon;1,34;tC/ha/year;6
49;25;Carbon;1,2;tC/ha/year;6
49;26;Carbon;1,07;tC/ha/year;6
49;27;Carbon;0,95;tC/ha/year;6
49;28;Carbon;0,85;tC/ha/year;6
49;29;Carbon;0,76;tC/ha/year;6
49;30;Carbon;0,67;tC/ha/year;6
50;1;Carbon;1,75;tC/ha/year;6
50;2;Carbon;4,38;tC/ha/year;6
50;3;Carbon;5,98;tC/ha/year;6
50;4;Carbon;6,84;tC/ha/year;6
50;5;Carbon;7,2;tC/ha/year;6
50;6;Carbon;7,21;tC/ha/year;6
50;7;Carbon;7;tC/ha/year;6
50;8;Carbon;6,63;tC/ha/year;6
50;9;Carbon;6,19;tC/ha/year;6
50;10;Carbon;5,7;tC/ha/year;6
50;11;Carbon;5,2;tC/ha/year;6
50;12;Carbon;4,7;tC/ha/year;6
50;13;Carbon;4,23;tC/ha/year;6
50;14;Carbon;3,79;tC/ha/year;6
50;15;Carbon;3,38;tC/ha/year;6
50;16;Carbon;3;tC/ha/year;6
50;17;Carbon;2,66;tC/ha/year;6
50;18;Carbon;2,35;tC/ha/year;6
50;19;Carbon;2,07;tC/ha/year;6
50;20;Carbon;1,82;tC/ha/year;6
50;21;Carbon;1,6;tC/ha/year;6
50;22;Carbon;1,4;tC/ha/year;6
50;23;Carbon;1,23;tC/ha/year;6
50;24;Carbon;1,08;tC/ha/year;6
50;25;Carbon;0,94;tC/ha/year;6
50;26;Carbon;0,83;tC/ha/year;6
50;27;Carbon;0,72;tC/ha/year;6
50;28;Carbon;0,63;tC/ha/year;6
50;29;Carbon;0,55;tC/ha/year;6
50;30;Carbon;0,48;tC/ha/year;6
51;1;Carbon;0,88;tC/ha/year;6
51;2;Carbon;2,1;tC/ha/year;6
51;3;Carbon;2,74;tC/ha/year;6
51;4;Carbon;3;tC/ha/year;6
51;5;Carbon;3,02;tC/ha/year;6
51;6;Carbon;2,89;tC/ha/year;6
51;7;Carbon;2,68;tC/ha/year;6
51;8;Carbon;2,43;tC/ha/year;6
51;9;Carbon;2,17;tC/ha/year;6
51;10;Carbon;1,92;tC/ha/year;6
51;11;Carbon;1,68;tC/ha/year;6
51;12;Carbon;1,46;tC/ha/year;6
51;13;Carbon;1,26;tC/ha/year;6
51;14;Carbon;1,09;tC/ha/year;6
51;15;Carbon;0,93;tC/ha/year;6
51;16;Carbon;0,8;tC/ha/year;6
51;17;Carbon;0,68;tC/ha/year;6
51;18;Carbon;0,58;tC/ha/year;6
51;19;Carbon;0,49;tC/ha/year;6
51;20;Carbon;0,42;tC/ha/year;6
51;21;Carbon;0,35;tC/ha/year;6
51;22;Carbon;0,3;tC/ha/year;6
51;23;Carbon;0,25;tC/ha/year;6
51;24;Carbon;0,21;tC/ha/year;6
51;25;Carbon;0,18;tC/ha/year;6
51;26;Carbon;0,15;tC/ha/year;6
51;27;Carbon;0,13;tC/ha/year;6
51;28;Carbon;0,11;tC/ha/year;6
51;29;Carbon;0,09;tC/ha/year;6
51;30;Carbon;0,08;tC/ha/year;6
11;1;Carbon;1,99;tC/ha/year;6
11;2;Carbon;5,05;tC/ha/year;6
11;3;Carbon;6,99;tC/ha/year;6
11;4;Carbon;8,12;tC/ha/year;6
11;5;Carbon;8,67;tC/ha/year;6
11;6;Carbon;8,81;tC/ha/year;6
11;7;Carbon;8,66;tC/ha/year;6
11;8;Carbon;8,33;tC/ha/year;6
11;9;Carbon;7,88;tC/ha/year;6
11;10;Carbon;7,35;tC/ha/year;6
11;11;Carbon;6,8;tC/ha/year;6
11;12;Carbon;6,23;tC/ha/year;6
11;13;Carbon;5,68;tC/ha/year;6
11;14;Carbon;5,15;tC/ha/year;6
11;15;Carbon;4,65;tC/ha/year;6
11;16;Carbon;4,18;tC/ha/year;6
11;17;Carbon;3,75;tC/ha/year;6
11;18;Carbon;3,35;tC/ha/year;6
11;19;Carbon;2,99;tC/ha/year;6
11;20;Carbon;2,66;tC/ha/year;6
11;21;Carbon;2,37;tC/ha/year;6
11;22;Carbon;2,1;tC/ha/year;6
11;23;Carbon;1,86;tC/ha/year;6
11;24;Carbon;1,65;tC/ha/year;6
11;25;Carbon;1,46;tC/ha/year;6
11;26;Carbon;1,29;tC/ha/year;6
11;27;Carbon;1,14;tC/ha/year;6
11;28;Carbon;1,01;tC/ha/year;6
11;29;Carbon;0,89;tC/ha/year;6
11;30;Carbon;0,79;tC/ha/year;6
